13, 25, 17, 21, 0.928462, 0.023323, 0.0125713
13, 31, 19, 25, 0.601143, 0.044428, 0.00168624
14, 17, 15, 16, 2.47582, 0.05073, 0.00511269
14, 20, 16, 18, 1.40134, 0.126199, 0.0173293
14, 23, 17, 20, 1.17929, 0.069165, 0.014976
14, 26, 18, 22, 0.785946, 0.014695, 0.00582138
14, 32, 20, 26, 0.604476, 0.038212, -0.00121929
15, 18, 16, 17, 2.36329, 0.025656, 0.00262796
15, 21, 17, 19, 1.32308, 0.100929, 0.0140228
15, 24, 18, 21, 1.17936, 0.046516, 0.00683799
15, 27, 19, 23, 0.825411, 0.045474, -0.0136486
16, 19, 17, 18, 2.11708, 0.048074, 0.0162364
16, 22, 18, 20, 1.77923, 0.147267, 0.00434722
16, 25, 19, 22, 0.866641, 0.03165, 0.00539477
16, 28, 20, 24, 0.773104, 0.061622, -0.0165527
17, 20, 18, 19, 2.2195, 0.061792, -0.000207889
17, 23, 19, 21, 1.53071, 0.092898, 0.00770326
17, 26, 20, 23, 0.929718, 0.043478, -0.00987088
17, 29, 21, 25, 0.776851, 0.039025, -0.00894863
18, 21, 19, 20, 2.18812, 0.066966, 0.00797619
18, 24, 20, 22, 0.98723, 0.084815, 0.00708924
18, 27, 21, 24, 0.93376, 0.049474, -0.00758702
18, 30, 22, 26, 0.919867, 0.020402, -0.000506043
19, 22, 20, 21, 4.39666, 0.03382, 0.00450939
19, 25, 21, 23, 1.09461, 0.019124, -0.00320717
19, 28, 22, 25, 1.10462, 0.077762, 0.00135385
19, 31, 23, 27, 0.857679, 0.077428, 0.010738
20, 23, 21, 22, 0.993616, 0.080637, 0.00507215
20, 26, 22, 24, 1.70192, 0.039444, 0.00094109
20, 29, 23, 26, 1.05001, 0.021311, 0.0148154
20, 32, 24, 28, 0.906683, 0.031049, 0.0108816
21, 24, 22, 23, 4.06667, 0.029465, 0.000856479
21, 27, 23, 25, 1.48012, 0.119482, 0.01524
21, 30, 24, 27, 1.0916, 0.140186, 0.0141919
22, 25, 23, 24, 2.16835, 0.096206, 0.00193914
22, 28, 24, 26, 1.18631, 0.018254, 0.0144615
22, 31, 25, 28, 1.00506, 0.036628, 0.0103
23, 26, 24, 25, 2.29103, 0.037808, 0.0112908
23, 29, 25, 27, 1.3024, 0.042675, 0.0117922
23, 32, 26, 29, 0.965451, 0.005234, 0.00785079
24, 27, 25, 26, 2.55903, 0.077005, 0.00436924
24, 30, 26, 28, 1.40171, 0.092178, 0.0110063
25, 28, 26, 27, 2.09817, 0.040939, 0.00802818
25, 31, 27, 29, 1.33681, 0.093953, 0.00748349
26, 29, 27, 28, 2.4858, 0.086533, 0.0124873
26, 32, 28, 30, 1.25995, 0.021197, -0.00223536
27, 30, 28, 29, 2.09566, 0.055455, 0.00677034
28, 31, 29, 30, 2.50408, 0.089937, 0.00694083
29, 32, 30, 31, 2.35913, 0.224889, 0.00955117
